City,DT,Country,Lat,Lon,Temp,Color,Feels_Like,Hi,Low,Cloudiness,Weather,Humidity,Wind
gushikawa,1579887013.0,JP,26.35,127.87,65.17,orange,68.65,68.0,60.8,1.0,clear sky,100.0,3.36
alta floresta,1579886786.0,BR,-9.88,-56.09,86.0,red,94.12,86.0,86.0,40.0,scattered clouds,74.0,5.82
yar-sale,1579887015.0,RU,66.83,70.83,4.46,blue,-5.22,4.46,4.46,97.0,light snow,96.0,6.29
ahuimanu,1579887016.0,US,21.44,-157.84,66.25,orange,70.75,68.0,64.0,20.0,few clouds,93.0,0.76
lauria,1579887017.0,IT,40.05,15.84,41.0,green,36.73,41.0,41.0,0.0,clear sky,72.0,1.41
champerico,1579887019.0,GT,14.3,-91.92,86.0,red,91.72,86.0,86.0,5.0,smoke,62.0,4.7
geraldton,1579887020.0,AU,-28.77,114.6,66.2,orange,66.4,66.2,66.2,0.0,clear sky,82.0,5.82
sosnogorsk,1579887021.0,RU,63.6,53.88,-1.37,blue,-9.49,-1.37,-1.37,74.0,broken clouds,97.0,3.06
puerto del rosario,1579887022.0,ES,28.5,-13.86,68.0,orange,62.13,68.0,68.0,20.0,few clouds,56.0,11.41
los andes,1579887023.0,CL,-32.83,-70.6,86.09,red,83.17,88.0,84.2,19.0,few clouds,40.0,10.29
mandalgovi,1579887024.0,MN,45.76,106.27,7.66,blue,-4.59,7.66,7.66,0.0,clear sky,62.0,10.4
villa carlos paz,1579887026.0,AR,-31.42,-64.5,89.47,red,87.98,93.99,84.99,13.0,few clouds,46.0,12.75
padang,1579887027.0,ID,-0.95,100.35,68.31,orange,71.91,68.31,68.31,59.0,light rain,95.0,4.45
touros,1579887028.0,BR,-5.2,-35.46,86.0,red,87.19,86.0,86.0,75.0,broken clouds,62.0,12.75
pevek,1579887029.0,RU,69.7,170.31,-27.89,blue,-35.9,-27.89,-27.89,0.0,clear sky,97.0,1.81
stende,1579887031.0,LV,57.15,22.53,42.8,green,32.95,42.8,42.8,100.0,light rain,93.0,13.87
zhigansk,1579887032.0,RU,66.77,123.37,-42.92,blue,-54.9,-42.92,-42.92,48.0,scattered clouds,96.0,8.66
souillac,1579887033.0,MU,-20.52,57.52,80.76,red,88.34,81.0,80.6,75.0,shower rain,88.0,6.93
atar,1579887034.0,MR,20.52,-13.05,87.58,red,78.87,87.58,87.58,19.0,few clouds,12.0,8.3
kapoeta,1579887035.0,SS,4.77,33.59,84.83,red,79.65,84.83,84.83,52.0,broken clouds,18.0,4.14
alice springs,1579887002.0,AU,-23.7,133.88,77.0,orange,72.34,77.0,77.0,28.0,scattered clouds,31.0,5.82
klaksvik,1579886897.0,FO,62.23,-6.59,39.2,green,31.32,39.2,39.2,100.0,light rain,80.0,8.05
roma,1579886961.0,US,43.21,-75.46,41.67,green,31.23,48.99,35.01,1.0,clear sky,48.0,10.29
tura,1579887040.0,IN,25.52,90.22,54.39,green,49.98,54.39,54.39,0.0,clear sky,53.0,3.09
arlit,1579887041.0,NE,18.74,7.39,78.91,orange,67.39,78.91,78.91,60.0,broken clouds,7.0,10.16
urumqi,1579887042.0,CN,43.8,87.6,5.0,blue,-4.94,5.0,5.0,40.0,mist,92.0,6.71
hobyo,1579887044.0,SO,5.35,48.53,80.01,red,76.64,80.01,80.01,75.0,broken clouds,79.0,22.24
mentakab,1579887045.0,MY,3.49,102.35,70.65,orange,76.28,70.65,70.65,0.0,clear sky,88.0,0.92
djibo,1579887047.0,BF,14.1,-1.63,83.5,red,72.03,83.5,83.5,66.0,broken clouds,7.0,10.45
ribas do rio pardo,1579887049.0,BR,-20.44,-53.76,81.79,red,82.76,81.79,81.79,81.0,light rain,65.0,10.83
bjornevatn,1579887050.0,NO,69.67,29.98,8.26,blue,-0.38,12.2,5.0,40.0,shower rain,92.0,4.7
mitsamiouli,1579887051.0,KM,-11.38,43.28,77.0,orange,84.79,77.0,77.0,90.0,light rain,94.0,4.7
narsaq,1579887052.0,GL,60.92,-46.05,26.6,blue,19.24,26.6,26.6,90.0,light snow,79.0,4.36
verkhnevilyuysk,1579887053.0,RU,63.45,120.32,-40.29,blue,-50.44,-40.29,-40.29,0.0,clear sky,94.0,5.41
kendari,1579887055.0,ID,-3.94,122.5,75.18,orange,83.95,75.18,75.18,8.0,light rain,95.0,1.45
carauari,1579887056.0,BR,-4.88,-66.9,91.69,red,99.21,91.69,91.69,90.0,overcast clouds,55.0,3.18
magomeni,1579887057.0,TZ,-6.8,39.25,83.07,red,87.03,84.2,82.4,75.0,broken clouds,83.0,13.87
hasaki,1579887058.0,JP,35.73,140.83,38.07,green,33.58,39.2,36.0,75.0,broken clouds,86.0,2.24
abu samrah,1579887060.0,SY,35.3,37.18,37.6,green,28.42,37.6,37.6,0.0,clear sky,50.0,7.54
istok,1579886983.0,XK,42.78,20.49,33.76,green,26.76,36.0,32.0,0.0,clear sky,73.0,4.7
pasaje,1579887062.0,EC,-3.33,-79.82,86.58,red,93.38,89.6,84.2,75.0,broken clouds,70.0,6.93
yaan,1579887063.0,NG,7.38,8.57,83.44,red,75.16,83.44,83.44,58.0,broken clouds,8.0,5.21
asosa,1579887064.0,ET,10.07,34.53,67.71,orange,61.75,67.71,67.71,96.0,overcast clouds,31.0,5.35
dekar,1579887065.0,BW,-21.53,21.93,74.19,orange,70.48,74.19,74.19,54.0,light rain,62.0,12.59
salalah,1579887067.0,OM,17.02,54.09,77.0,orange,82.54,77.0,77.0,20.0,few clouds,78.0,3.36
katherine,1579887068.0,AU,-14.47,132.27,78.8,orange,85.84,78.8,78.8,100.0,overcast clouds,88.0,5.82
muisne,1579887069.0,EC,0.6,-80.03,84.2,red,94.84,84.2,84.2,75.0,broken clouds,89.0,5.82
sault sainte marie,1579887070.0,CA,46.52,-84.33,34.43,green,25.02,35.6,33.8,90.0,overcast clouds,74.0,9.17
ucluelet,1579887071.0,CA,48.93,-125.55,48.16,green,45.39,48.99,46.99,90.0,light intensity shower rain,93.0,3.36
banepa,1579887072.0,NP,27.63,85.52,42.8,green,39.51,42.8,42.8,40.0,mist,93.0,2.24
weligama,1579887073.0,LK,5.97,80.42,73.72,orange,76.75,73.72,73.72,38.0,scattered clouds,86.0,7.54
ko samui,1579887074.0,TH,9.54,99.94,80.47,red,82.49,80.47,80.47,20.0,few clouds,71.0,10.16
ambunti,1579887075.0,PG,-4.24,142.84,73.98,orange,82.65,73.98,73.98,72.0,light rain,98.0,1.32
metro,1579886885.0,ID,-5.11,105.31,77.14,orange,82.49,77.14,77.14,100.0,light rain,91.0,8.16
cooma,1579887078.0,AU,-36.23,149.13,51.8,green,47.84,51.8,51.8,48.0,scattered clouds,100.0,8.05
leshukonskoye,1579887080.0,RU,64.9,45.76,-1.48,blue,-9.98,-1.48,-1.48,97.0,overcast clouds,98.0,3.76
malartic,1579887081.0,CA,48.13,-78.13,24.28,blue,14.79,25.0,23.0,75.0,broken clouds,85.0,8.05
lipin bor,1579887083.0,RU,60.26,37.98,28.17,blue,17.49,28.17,28.17,89.0,light snow,90.0,11.14
hamilton,1579886843.0,US,39.18,-84.53,43.93,green,37.69,45.0,42.01,90.0,light rain,93.0,7.87
vestmannaeyjar,1579886922.0,IS,63.44,-20.27,33.8,green,18.23,33.8,33.8,90.0,overcast clouds,86.0,20.8
luanda,1579886816.0,AO,-8.84,13.23,86.0,red,88.95,86.0,86.0,75.0,broken clouds,66.0,11.41
codrington,1579886900.0,AU,-38.27,141.97,60.4,orange,52.68,60.4,60.4,38.0,scattered clouds,90.0,17.9
piracuruca,1579887089.0,BR,-3.93,-41.71,92.91,red,94.8,92.91,92.91,30.0,scattered clouds,44.0,8.23
hervey bay,1579887091.0,AU,-25.3,152.85,78.44,orange,84.92,78.8,78.01,40.0,scattered clouds,83.0,4.7
raudeberg,1579887092.0,NO,61.99,5.14,37.42,green,27.39,39.2,35.6,75.0,light rain,80.0,11.41
morant bay,1579887093.0,JM,17.88,-76.41,81.46,red,82.98,82.4,80.01,20.0,few clouds,61.0,8.05
mecca,1579887094.0,SA,21.43,39.83,61.07,orange,53.29,61.07,61.07,0.0,clear sky,51.0,10.87
zhigalovo,1579887095.0,RU,54.81,105.16,3.83,blue,-4.36,3.83,3.83,100.0,overcast clouds,94.0,3.56
tiznit,1579886916.0,MA,29.58,-9.5,55.85,orange,50.47,55.85,55.85,33.0,scattered clouds,55.0,5.57
robe,1579887097.0,AU,-37.18,139.75,58.68,orange,58.23,58.68,58.68,63.0,broken clouds,96.0,5.03
dingle,1579887030.0,PH,11.0,122.67,73.94,orange,78.21,73.94,73.94,11.0,few clouds,93.0,7.61
haines junction,1579887099.0,CA,60.75,-137.51,-6.79,blue,-17.73,-6.79,-6.79,100.0,light snow,99.0,7.78
kasane,1579886838.0,BW,-17.82,25.15,82.4,red,83.34,82.4,82.4,75.0,broken clouds,51.0,5.82
east london,1579887074.0,ZA,-33.02,27.91,73.4,orange,79.59,73.4,73.4,20.0,light rain,88.0,2.24
coquimbo,1579887104.0,CL,-29.95,-71.34,77.0,orange,72.55,77.0,77.0,0.0,clear sky,53.0,12.75
lavrentiya,1579887105.0,RU,65.58,-171.0,-16.42,blue,-25.44,-16.42,-16.42,0.0,clear sky,79.0,3.8
marawi,1579887107.0,PH,8.0,124.29,77.0,orange,85.57,77.0,77.0,8.0,clear sky,90.0,1.99
sortland,1579887108.0,NO,68.69,15.42,27.55,blue,21.88,30.2,24.01,75.0,shower rain,92.0,2.24
sorong,1579887109.0,ID,-0.88,131.25,72.79,orange,78.84,72.79,72.79,2.0,clear sky,88.0,1.95
avera,1579887110.0,US,33.19,-82.53,58.26,orange,54.46,62.6,55.99,90.0,light rain,87.0,9.17
chuy,1579886944.0,UY,-33.7,-53.46,82.09,red,80.92,82.09,82.09,0.0,clear sky,44.0,6.6
houma,1579887112.0,US,29.6,-90.72,60.26,orange,54.55,63.0,57.2,5.0,clear sky,51.0,6.93
broken hill,1579887113.0,AU,-31.95,141.43,62.6,orange,55.92,62.6,62.6,0.0,clear sky,33.0,5.82
damghan,1579887115.0,IR,36.17,54.35,29.89,blue,24.58,29.89,29.89,0.0,clear sky,83.0,1.57
billings,1579887116.0,US,45.78,-108.5,37.47,green,26.78,39.99,35.6,75.0,broken clouds,51.0,10.29
buluang,1579887117.0,PH,13.31,123.34,72.95,orange,78.15,72.95,72.95,80.0,light rain,94.0,5.32
bechem,1579887118.0,GH,7.09,-2.02,87.06,red,82.49,87.06,87.06,22.0,few clouds,17.0,3.18
santa rosa,1579886891.0,PH,14.31,121.11,76.39,orange,84.11,77.0,75.0,90.0,light rain,88.0,2.24
kerema,1579887120.0,PG,-7.96,145.78,76.03,orange,81.27,76.03,76.03,51.0,broken clouds,78.0,3.06
ilebo,1579887121.0,CD,-4.32,20.58,77.5,orange,79.05,77.5,77.5,84.0,broken clouds,51.0,1.74
sioux lookout,1579886975.0,CA,50.1,-91.92,15.8,blue,8.78,15.8,15.8,90.0,overcast clouds,78.0,2.24
aksu,1579887124.0,CN,41.12,80.26,24.71,blue,17.8,24.71,24.71,100.0,overcast clouds,74.0,3.02
eisenerz,1579887125.0,AT,47.53,14.88,27.32,blue,19.83,30.99,24.01,20.0,few clouds,79.0,4.7
soma,1579887127.0,TR,39.19,27.61,37.4,green,31.89,37.4,37.4,0.0,clear sky,59.0,1.7
port lincoln,1579886971.0,AU,-34.73,135.87,60.98,orange,59.16,60.98,60.98,0.0,clear sky,83.0,6.42
camana,1579886944.0,PE,-16.62,-72.71,71.35,orange,70.32,71.35,71.35,89.0,overcast clouds,78.0,10.56
umm lajj,1579887130.0,SA,25.02,37.27,58.55,orange,53.24,58.55,58.55,9.0,clear sky,61.0,7.4
kaitangata,1579887131.0,NZ,-46.28,169.85,68.0,orange,66.42,68.0,68.0,100.0,overcast clouds,70.0,7.25
constitucion,1579886921.0,CL,-35.33,-72.42,71.42,orange,64.76,71.42,71.42,19.0,few clouds,46.0,11.77
lagunas,1579887133.0,PE,-5.23,-75.68,88.56,red,97.2,88.56,88.56,87.0,light rain,65.0,3.31
fukue,1579887134.0,JP,32.69,128.84,55.4,orange,48.52,55.4,55.4,86.0,overcast clouds,76.0,11.41
nanakuli,1579887135.0,US,21.39,-158.15,66.27,orange,67.23,68.0,64.0,40.0,scattered clouds,77.0,3.36
astana,1579887137.0,KZ,51.18,71.45,26.6,blue,12.0,26.6,26.6,90.0,snow,92.0,17.9
buin,1579887138.0,CL,-33.73,-70.75,85.39,red,85.15,86.0,84.2,23.0,few clouds,39.0,4.7
pipraich,1579887139.0,IN,26.83,83.53,51.69,green,49.39,51.69,51.69,75.0,broken clouds,81.0,2.46
karratha,1579886908.0,AU,-20.74,116.85,84.04,red,86.54,84.04,84.04,0.0,clear sky,77.0,15.03
banda aceh,1579887141.0,ID,5.56,95.32,73.81,orange,80.01,73.81,73.81,3.0,clear sky,95.0,4.7
swan hill,1579887142.0,AU,-35.34,143.55,61.05,orange,57.87,61.05,61.05,48.0,scattered clouds,64.0,5.23
santiago,1579886961.0,CL,-33.46,-70.65,85.86,red,85.77,88.0,84.2,23.0,few clouds,39.0,4.7
bela crkva,1579887144.0,RS,44.9,21.42,32.0,green,24.87,32.0,32.0,0.0,clear sky,54.0,3.36
mayya,1579887145.0,RU,61.73,130.28,-49.0,blue,-57.42,-49.0,-49.0,90.0,fog,56.0,2.24
thompson,1579887146.0,CA,55.74,-97.86,10.4,blue,-0.11,10.4,10.4,75.0,broken clouds,85.0,8.05
jackson,1579887029.0,US,42.42,-122.83,44.49,green,42.12,46.99,39.99,90.0,fog,100.0,1.95
siderno,1579887149.0,IT,38.28,16.3,56.88,orange,52.88,59.0,54.0,75.0,broken clouds,76.0,6.93
guerrero negro,1579886900.0,MX,27.98,-114.06,67.35,orange,64.44,67.35,67.35,100.0,overcast clouds,45.0,3.22
pallasovka,1579887151.0,RU,50.05,46.88,15.78,blue,2.55,15.78,15.78,27.0,scattered clouds,91.0,13.67
auki,1579887152.0,SB,-8.77,160.7,84.09,red,88.92,84.09,84.09,24.0,few clouds,75.0,10.13
madimba,1579887153.0,TZ,-10.4,40.33,79.41,orange,88.54,79.41,79.41,97.0,light rain,81.0,0.22
akdepe,1579887155.0,TM,42.06,59.38,33.82,green,25.59,35.6,32.0,100.0,overcast clouds,74.0,6.93
gizo,1579886985.0,SB,-8.1,156.84,77.58,orange,83.84,77.58,77.58,16.0,light rain,87.0,5.61
cap malheureux,1579887157.0,MU,-19.98,57.61,80.8,red,88.39,81.0,80.6,75.0,shower rain,88.0,6.93
isangel,1579887158.0,VU,-19.55,169.27,76.3,orange,78.46,76.3,76.3,72.0,light rain,85.0,11.05
waipawa,1579886895.0,NZ,-41.41,175.52,61.57,orange,51.94,63.0,60.01,27.0,scattered clouds,77.0,19.46
kavaratti,1579886940.0,IN,10.57,72.64,82.04,red,87.94,82.04,82.04,33.0,scattered clouds,69.0,3.85
manokwari,1579887162.0,ID,-0.87,134.08,72.68,orange,76.86,72.68,72.68,43.0,scattered clouds,80.0,2.86
kazlu ruda,1579887163.0,LT,54.77,23.5,39.2,green,27.09,39.2,39.2,90.0,light intensity drizzle,86.0,16.11
syamzha,1579887164.0,RU,60.02,41.06,28.35,blue,18.32,28.35,28.35,100.0,light snow,90.0,10.0
kuytun,1579887025.0,RU,54.34,101.5,11.93,blue,3.2,11.93,11.93,100.0,overcast clouds,85.0,5.06
rio grande,1579887064.0,BR,-32.03,-52.1,87.8,red,87.4,87.8,87.8,20.0,few clouds,45.0,9.17
san cristobal,1579887071.0,VE,7.77,-72.22,77.0,orange,81.46,77.0,77.0,75.0,fog,83.0,6.93
yamada,1579887168.0,JP,39.47,141.95,27.68,blue,18.57,27.68,27.68,0.0,clear sky,57.0,6.46
talnakh,1579887169.0,RU,69.49,88.4,6.8,blue,-3.23,6.8,6.8,75.0,light snow,77.0,6.71
saint-augustin,1579887170.0,CA,51.23,-58.65,5.77,blue,-9.56,5.77,5.77,0.0,clear sky,70.0,15.9
celestun,1579887171.0,MX,20.87,-90.4,72.39,orange,75.2,72.39,72.39,81.0,broken clouds,78.0,4.52
katsuura,1579887172.0,JP,35.13,140.3,46.69,green,32.29,48.2,45.0,100.0,light rain,80.0,21.92
pedro juan caballero,1579887174.0,PY,-22.55,-55.73,82.4,red,84.63,82.4,82.4,75.0,broken clouds,54.0,4.7
santa fe,1579887056.0,AR,-31.63,-60.7,92.66,red,89.69,93.99,91.0,3.0,clear sky,30.0,8.99
ailigandi,1579887177.0,PA,9.23,-78.02,83.53,red,85.68,83.53,83.53,27.0,light rain,61.0,8.57
fort nelson,1579887178.0,CA,58.81,-122.7,8.6,blue,-0.02,8.6,8.6,90.0,light snow,92.0,4.7
melito di porto salvo,1579887179.0,IT,37.92,15.77,56.95,orange,49.77,59.0,54.0,40.0,scattered clouds,62.0,10.29
abiramam,1579887180.0,IN,9.47,78.45,78.8,orange,84.43,78.8,78.8,20.0,few clouds,74.0,3.36
tamala,1579887181.0,RU,52.54,43.25,24.89,blue,9.43,24.89,24.89,100.0,light snow,92.0,19.08
san policarpo,1579887182.0,PH,12.18,125.51,78.75,orange,82.99,78.75,78.75,2.0,moderate rain,87.0,10.36
lindi,1579887184.0,TZ,-10.0,39.72,73.04,orange,81.45,73.04,73.04,97.0,overcast clouds,96.0,0.31
oriximina,1579887185.0,BR,-1.77,-55.87,95.04,red,101.35,95.04,95.04,4.0,clear sky,44.0,2.04
hasanabad,1579887186.0,IR,36.55,61.05,48.2,green,40.53,48.2,48.2,0.0,clear sky,61.0,8.21
lakhdenpokhya,1579887187.0,RU,61.52,30.2,32.0,green,22.86,32.0,32.0,38.0,scattered clouds,82.0,8.75
quatre cocos,1579887188.0,MU,-20.21,57.76,80.78,red,88.36,81.0,80.6,75.0,shower rain,88.0,6.93
kangaatsiaq,1579887190.0,GL,68.31,-53.46,21.43,blue,2.46,21.43,21.43,100.0,overcast clouds,82.0,24.29
marathon,1579887192.0,US,44.9,-89.77,33.19,green,25.36,35.01,32.0,90.0,light snow,86.0,6.93
nuuk,1579887193.0,GL,64.18,-51.72,12.11,blue,-0.29,12.2,12.0,75.0,broken clouds,78.0,11.41
cururupu,1579887194.0,BR,-1.83,-44.87,83.17,red,92.03,83.17,83.17,31.0,moderate rain,84.0,5.73
lazaro cardenas,1579887195.0,MX,17.96,-102.2,84.76,red,87.96,84.76,84.76,1.0,clear sky,53.0,4.25
farafangana,1579886954.0,MG,-22.82,47.83,78.08,orange,76.14,78.08,78.08,30.0,light rain,77.0,17.25
el carmen,1579887198.0,CO,8.51,-73.45,77.52,orange,83.37,77.52,77.52,84.0,light rain,77.0,2.93
rabo de peixe,1579887199.0,PT,37.8,-25.58,59.0,orange,52.27,59.0,59.0,20.0,few clouds,62.0,10.29
machiques,1579887200.0,VE,10.06,-72.55,90.95,red,96.67,90.95,90.95,99.0,overcast clouds,48.0,2.06
impfondo,1579887201.0,CG,1.64,18.07,80.44,red,75.61,80.44,80.44,100.0,overcast clouds,19.0,2.86
obera,1579887202.0,AR,-27.49,-55.12,87.21,red,85.91,87.21,87.21,0.0,clear sky,35.0,5.73
paciran,1579887203.0,ID,-6.88,112.38,77.09,orange,85.05,77.09,77.09,28.0,light rain,88.0,2.51
atbasar,1579887204.0,KZ,51.8,68.33,20.64,blue,10.24,20.64,20.64,100.0,overcast clouds,93.0,9.42
tuatapere,1579886963.0,NZ,-46.13,167.68,59.0,orange,57.45,59.0,59.0,100.0,light rain,95.0,7.0
olafsvik,1579886923.0,IS,64.89,-23.71,31.15,blue,20.57,31.15,31.15,100.0,overcast clouds,79.0,10.94
pitimbu,1579887207.0,BR,-7.47,-34.81,86.0,red,89.58,86.0,86.0,75.0,broken clouds,66.0,10.29
mar del plata,1579887209.0,AR,-38.0,-57.56,91.22,red,83.17,91.4,91.0,20.0,few clouds,41.0,23.04
opelousas,1579887210.0,US,30.53,-92.08,57.96,orange,51.87,60.01,55.4,1.0,clear sky,58.0,8.05
brae,1579886942.0,GB,60.4,-1.35,42.55,green,34.29,44.6,41.0,20.0,shower rain,86.0,10.29
hualmay,1579886956.0,PE,-11.1,-77.61,81.93,red,79.41,81.93,81.93,31.0,scattered clouds,51.0,11.65
aklavik,1579887213.0,CA,68.22,-135.01,-4.76,blue,-18.54,-4.0,-5.8,90.0,light snow,83.0,12.75
matara,1579887214.0,LK,5.95,80.54,73.72,orange,76.75,73.72,73.72,38.0,scattered clouds,86.0,7.54
gberia fotombu,1579887215.0,SL,9.88,-11.17,93.15,red,85.32,93.15,93.15,97.0,overcast clouds,10.0,6.69
vardo,1579887216.0,NO,70.37,31.11,17.44,blue,8.64,21.2,12.2,75.0,broken clouds,85.0,5.82
saint-francois,1579886987.0,FR,46.42,3.91,40.5,green,35.76,42.8,37.99,94.0,light rain,81.0,2.93
mlonggo,1579887218.0,ID,-6.53,110.7,80.6,red,87.64,80.6,80.6,40.0,scattered clouds,83.0,5.82
dulce nombre de culmi,1579887219.0,HN,15.1,-85.53,75.13,orange,78.3,75.13,75.13,96.0,overcast clouds,66.0,2.24
basco,1579887220.0,PH,20.45,121.97,77.07,orange,72.19,77.07,77.07,62.0,broken clouds,73.0,20.24
ilulissat,1579887222.0,GL,69.22,-51.1,19.4,blue,2.35,19.4,19.4,75.0,broken clouds,52.0,19.46
san patricio,1579886964.0,MX,19.22,-104.7,82.4,red,89.38,82.4,82.4,20.0,few clouds,74.0,4.23
antofagasta,1579887200.0,CL,-23.65,-70.4,80.6,red,78.37,80.6,80.6,88.0,overcast clouds,54.0,11.41
cermik,1579887225.0,TR,38.14,39.45,30.2,blue,20.01,30.2,30.2,0.0,clear sky,46.0,8.05
hovd,1579887226.0,MN,48.01,91.64,1.0,blue,-6.16,1.0,1.0,2.0,clear sky,77.0,1.21
marrakesh,1579887127.0,MA,31.63,-8.01,66.2,orange,60.78,66.2,66.2,40.0,scattered clouds,34.0,4.7
saint-pierre,1579887230.0,RE,-21.34,55.48,77.25,red,78.13,80.6,71.01,100.0,moderate rain,94.0,17.22
