City,DT,Country,Lat,Lon,Temp,Color,Feels_Like,Hi,Low,Cloudiness,Weather,Humidity,Wind
sabha,1579886992.0,LY,27.04,14.43,60.35,orange,49.78,60.35,60.35,29.0,scattered clouds,18.0,9.35
najran,1579887230.0,SA,17.49,44.13,64.4,orange,56.61,64.4,64.4,5.0,clear sky,36.0,8.86
mamakan,1579887233.0,RU,57.82,114.0,-7.33,blue,-15.43,-7.33,-7.33,100.0,overcast clouds,96.0,2.68
sweetwater,1579887148.0,US,25.76,-80.37,77.41,red,75.33,80.01,75.0,75.0,broken clouds,54.0,9.17
rupert,1579887184.0,US,42.62,-113.68,32.97,green,26.37,33.8,28.99,90.0,light rain,86.0,4.7
te anau,1579886973.0,NZ,-45.42,167.72,57.78,orange,59.54,57.78,57.78,100.0,moderate rain,100.0,1.28
fort william,1579887238.0,GB,56.82,-5.11,46.0,green,42.64,46.0,46.0,100.0,light rain,94.0,3.67
gayny,1579887239.0,RU,60.31,54.32,4.23,blue,-4.54,4.23,4.23,94.0,overcast clouds,97.0,4.68
maraa,1579887240.0,BR,-1.83,-65.37,99.3,red,105.51,99.3,99.3,68.0,broken clouds,39.0,2.46
mul,1579887241.0,IN,20.07,79.67,70.65,orange,70.84,70.65,70.65,0.0,clear sky,52.0,0.85
muzhi,1579887242.0,RU,65.37,64.67,5.88,blue,-2.61,5.88,5.88,100.0,light snow,96.0,4.32
ionia,1579886980.0,US,42.99,-85.07,35.17,green,26.92,37.0,33.8,90.0,light rain,100.0,9.17
terre-de-bas,1579887244.0,GP,15.85,-61.64,84.2,red,86.23,84.2,84.2,90.0,overcast clouds,66.0,11.41
itarema,1579887245.0,BR,-2.92,-39.92,88.75,red,88.99,88.75,88.75,12.0,few clouds,54.0,13.09
la ronge,1579887247.0,CA,55.1,-105.28,21.2,blue,12.56,21.2,21.2,20.0,few clouds,79.0,5.82
hambantota,1579887248.0,LK,6.12,81.12,80.26,red,74.23,80.26,80.26,21.0,few clouds,75.0,25.72
usinsk,1579887249.0,RU,65.99,57.53,-0.22,blue,-10.19,-0.22,-0.22,93.0,light snow,97.0,6.46
englehart,1579887250.0,CA,47.82,-79.87,24.8,blue,14.72,24.8,24.8,90.0,overcast clouds,85.0,9.17
jaisalmer,1579887251.0,IN,26.91,70.92,62.31,orange,56.84,62.31,62.31,0.0,clear sky,33.0,3.58
port hardy,1579887252.0,CA,50.7,-127.42,44.6,green,39.02,44.6,44.6,75.0,light intensity shower rain,93.0,6.93
ust-ilimsk,1579887253.0,RU,58.0,102.66,19.81,blue,8.29,19.81,19.81,100.0,light snow,91.0,11.18
shalya,1579887254.0,RU,57.25,58.73,7.57,blue,-3.44,7.57,7.57,100.0,light snow,94.0,8.9
mahebourg,1579887255.0,MU,-20.41,57.7,80.35,red,87.67,80.6,80.01,75.0,shower rain,88.0,6.93
warrnambool,1579887257.0,AU,-38.38,142.48,61.0,orange,55.33,61.0,61.0,33.0,scattered clouds,87.0,14.05
willowmore,1579887259.0,ZA,-33.29,23.49,69.71,orange,68.41,69.71,69.71,17.0,light rain,61.0,5.41
aksarka,1579887214.0,RU,66.56,67.8,0.27,blue,-8.54,0.27,0.27,92.0,overcast clouds,97.0,4.41
jalu,1579887008.0,LY,29.03,21.55,56.55,orange,50.43,56.55,56.55,0.0,clear sky,57.0,7.45
paita,1579887263.0,PE,-5.09,-81.11,62.6,orange,62.35,62.6,62.6,40.0,scattered clouds,100.0,8.05
abu dhabi,1579887245.0,AE,24.47,54.37,66.2,orange,65.97,66.2,66.2,12.0,few clouds,68.0,3.36
carballo,1579887265.0,ES,43.21,-8.69,52.56,orange,49.15,55.0,50.0,100.0,overcast clouds,71.0,3.36
adrar,1579887249.0,MR,20.5,-10.07,80.17,red,73.78,80.17,80.17,60.0,broken clouds,19.0,5.59
marion,1579887154.0,US,39.77,-86.16,41.49,green,36.91,44.01,39.0,90.0,mist,100.0,4.7
singkang,1579887268.0,MY,2.1,102.8,78.53,orange,83.28,78.8,78.01,20.0,few clouds,74.0,4.7
bolitoc,1579887269.0,PH,15.74,119.88,73.11,orange,76.69,73.11,73.11,72.0,broken clouds,76.0,3.11
whitehorse,1579887204.0,CA,60.72,-135.05,7.97,blue,-0.02,8.6,7.0,90.0,light snow,84.0,3.36
koslan,1579887272.0,RU,63.46,48.9,-2.54,blue,-10.88,-2.54,-2.54,89.0,overcast clouds,99.0,3.42
garissa,1579887273.0,KE,-0.45,39.64,82.76,red,86.2,82.76,82.76,100.0,light rain,67.0,8.03
kropotkin,1579887274.0,RU,45.44,40.58,33.01,green,20.48,33.01,33.01,17.0,few clouds,58.0,13.33
ozernovskiy,1579887275.0,RU,51.5,156.52,5.97,blue,-4.25,5.97,5.97,86.0,light snow,94.0,7.34
svetlyy,1579887277.0,RU,54.67,20.13,41.0,green,28.53,41.0,41.0,90.0,light rain,93.0,17.9
mangotsfield,1579887278.0,GB,51.49,-2.5,43.09,green,37.83,45.0,41.0,90.0,overcast clouds,93.0,5.82
collierville,1579887279.0,US,35.04,-89.66,43.48,green,36.41,45.0,42.01,90.0,overcast clouds,93.0,9.17
zhanakorgan,1579887280.0,KZ,43.91,67.25,28.02,blue,19.33,28.02,28.02,98.0,overcast clouds,93.0,7.74
kem,1579887282.0,RU,64.96,34.58,20.57,blue,10.33,20.57,20.57,97.0,overcast clouds,93.0,9.13
novobureyskiy,1579887283.0,RU,49.8,129.88,-20.74,blue,-28.48,-20.74,-20.74,0.0,clear sky,89.0,1.48
zurrieq,1579887284.0,MT,35.83,14.47,57.7,orange,49.98,59.0,57.0,75.0,broken clouds,82.0,14.99
gold coast,1579887056.0,AU,-28.0,153.43,79.29,red,81.7,81.0,78.01,90.0,overcast clouds,83.0,12.75
aykhal,1579887286.0,RU,66.0,111.5,-23.8,blue,-34.58,-23.8,-23.8,75.0,light snow,74.0,6.71
voronovytsya,1579887287.0,UA,49.11,28.68,34.97,green,23.56,35.6,34.0,65.0,broken clouds,51.0,11.18
riyadh,1579887203.0,SA,24.69,46.72,57.2,orange,49.86,57.2,57.2,0.0,clear sky,33.0,5.82
itacoatiara,1579887289.0,BR,-3.14,-58.44,87.8,red,97.7,87.8,87.8,40.0,scattered clouds,79.0,6.93
corrente,1579887290.0,BR,-3.74,-43.34,82.36,red,92.62,82.36,82.36,47.0,moderate rain,89.0,4.32
nangong,1579887291.0,CN,37.36,115.37,31.59,blue,25.39,31.59,31.59,89.0,overcast clouds,61.0,2.06
shizunai,1579887292.0,JP,42.33,142.37,13.46,blue,0.16,13.46,13.46,100.0,light snow,85.0,13.33
pemba,1579887140.0,MZ,-12.97,40.52,78.8,orange,85.48,78.8,78.8,75.0,broken clouds,83.0,4.7
fort-shevchenko,1579887022.0,KZ,44.51,50.26,27.81,blue,8.58,27.81,27.81,92.0,light snow,55.0,24.32
havelock,1579887270.0,US,34.88,-76.9,64.63,orange,62.55,68.0,60.8,1.0,clear sky,68.0,5.82
tacuarembo,1579887297.0,UY,-31.73,-55.98,87.71,red,83.3,87.71,87.71,16.0,few clouds,24.0,6.33
biaora,1579887298.0,IN,23.87,76.92,58.06,orange,51.35,58.06,58.06,8.0,clear sky,37.0,5.55
vokhma,1579887299.0,RU,58.93,46.76,19.56,blue,8.8,19.56,19.56,100.0,light snow,94.0,9.93
muros,1579887300.0,ES,42.78,-9.06,52.68,orange,48.96,57.0,48.0,20.0,few clouds,76.0,4.7
montelimar,1579887302.0,FR,44.56,4.75,47.8,green,43.75,50.0,46.0,20.0,few clouds,75.0,3.36
taybad,1579887304.0,IR,34.74,60.78,38.19,green,34.14,38.19,38.19,0.0,clear sky,74.0,0.51
rocha,1579887305.0,UY,-34.48,-54.33,91.51,red,86.18,91.51,91.51,0.0,clear sky,20.0,7.29
khovu-aksy,1579887307.0,RU,51.13,93.6,1.13,blue,-11.16,1.13,1.13,86.0,overcast clouds,82.0,10.42
ponta do sol,1579887308.0,PT,32.67,-17.1,59.59,orange,54.16,62.6,55.99,40.0,scattered clouds,55.0,6.93
tucuman,1579887309.0,AR,-26.82,-65.22,87.8,red,90.52,87.8,87.8,61.0,broken clouds,52.0,6.93
ballina,1579887237.0,AU,-28.87,153.57,77.67,red,81.55,80.6,75.99,40.0,scattered clouds,88.0,10.29
matagami,1579887151.0,CA,49.75,-77.63,14.0,blue,2.97,14.0,14.0,1.0,clear sky,78.0,9.17
acapulco,1579887162.0,MX,16.86,-99.89,84.2,red,88.81,84.2,84.2,20.0,few clouds,66.0,6.82
belem de sao francisco,1579887315.0,BR,-8.75,-38.97,89.02,red,89.53,89.02,89.02,89.0,overcast clouds,40.0,5.95
raymond,1579887129.0,US,43.9,-70.47,40.14,green,30.78,43.0,37.0,75.0,light rain,60.0,9.17
natal,1579887154.0,BR,-5.79,-35.21,86.0,red,87.57,86.0,86.0,75.0,broken clouds,66.0,13.87
saldanha,1579887320.0,ZA,-33.01,17.94,78.8,orange,77.81,78.8,78.8,0.0,clear sky,54.0,8.05
palmerston,1579887321.0,AU,-12.49,130.98,83.3,red,88.5,84.2,80.01,75.0,broken clouds,79.0,10.29
namatanai,1579887223.0,PG,-3.67,152.43,82.85,red,86.49,82.85,82.85,11.0,few clouds,78.0,12.21
wanning,1579887323.0,CN,18.8,110.4,70.02,orange,72.16,70.02,70.02,49.0,scattered clouds,88.0,6.6
fortuna,1579887324.0,US,40.6,-124.16,52.68,green,50.59,54.0,50.0,1.0,clear sky,87.0,3.36
igboho,1579887326.0,NG,8.83,3.75,82.49,red,75.02,82.49,82.49,59.0,broken clouds,7.0,3.27
keti bandar,1579887327.0,PK,24.14,67.45,68.99,orange,64.99,68.99,68.99,0.0,clear sky,54.0,8.05
mayo,1579887329.0,US,38.89,-76.51,48.33,green,43.68,52.0,45.0,90.0,overcast clouds,76.0,4.7
shingu,1579887330.0,JP,33.73,135.98,49.28,green,41.18,49.28,49.28,55.0,broken clouds,69.0,10.29
yantal,1579887331.0,RU,56.85,105.25,15.33,blue,4.64,15.33,15.33,100.0,light snow,94.0,9.22
iqaluit,1579887333.0,CA,63.75,-68.51,-22.0,blue,-37.46,-22.0,-22.0,20.0,few clouds,61.0,14.99
sao gabriel da cachoeira,1579887334.0,BR,-0.13,-67.09,86.0,red,97.25,86.0,86.0,40.0,scattered clouds,89.0,6.93
omsukchan,1579887281.0,RU,62.53,155.8,-40.29,blue,-50.46,-40.29,-40.29,100.0,overcast clouds,99.0,5.46
marzuq,1579887338.0,YE,14.4,46.47,64.47,orange,65.93,64.47,64.47,70.0,broken clouds,80.0,2.04
ostrovnoy,1579887339.0,RU,68.05,39.51,11.3,blue,1.62,11.3,11.3,100.0,overcast clouds,88.0,6.76
bandarbeyla,1579887341.0,SO,9.49,50.81,78.8,orange,77.94,78.8,78.8,100.0,overcast clouds,85.0,18.79
vanavara,1579887342.0,RU,60.34,102.28,10.42,blue,1.45,10.42,10.42,100.0,light snow,95.0,5.57
amapa,1579887343.0,BR,1.0,-52.0,91.44,red,96.08,91.44,91.44,74.0,broken clouds,48.0,4.36
mangrol,1579887344.0,IN,21.12,70.12,72.55,orange,65.93,72.55,72.55,0.0,clear sky,53.0,14.2
iturama,1579887345.0,BR,-19.73,-50.2,79.41,orange,83.32,79.41,79.41,76.0,moderate rain,84.0,10.58
los llanos de aridane,1579887346.0,ES,28.66,-17.92,63.45,orange,60.42,66.2,60.01,40.0,scattered clouds,63.0,5.82
kineshma,1579887347.0,RU,57.44,42.13,30.29,blue,21.65,30.29,30.29,100.0,light snow,94.0,8.19
monte alegre,1579887348.0,BR,-2.01,-54.07,94.5,red,98.2,94.5,94.5,59.0,broken clouds,41.0,4.47
visnagar,1579887349.0,IN,23.7,72.55,64.4,orange,62.67,64.4,64.4,0.0,smoke,55.0,2.24
okhotsk,1579887350.0,RU,59.38,143.3,-25.42,blue,-37.84,-25.42,-25.42,0.0,clear sky,71.0,9.6
det udom,1579887351.0,TH,14.91,105.08,75.2,orange,80.28,75.2,75.2,7.0,clear sky,73.0,1.12
kieta,1579887353.0,PG,-6.22,155.63,81.01,red,87.13,81.01,81.01,37.0,scattered clouds,77.0,5.61
srednekolymsk,1579887354.0,RU,67.45,153.68,-28.75,blue,-38.63,-28.75,-28.75,100.0,overcast clouds,94.0,5.12
priyutnoye,1579887355.0,RU,46.1,43.51,23.0,blue,8.62,23.0,23.0,0.0,clear sky,73.0,15.99
bay roberts,1579887356.0,CA,47.6,-53.26,33.03,green,22.03,34.0,32.0,75.0,broken clouds,81.0,12.19
iki-burul,1579887357.0,RU,45.82,44.65,23.0,blue,8.8,23.0,23.0,12.0,few clouds,73.0,15.66
berdigestyakh,1579887358.0,RU,62.1,126.7,-40.29,blue,-49.4,-40.29,-40.29,10.0,clear sky,99.0,3.58
davidson,1579887359.0,US,36.15,-86.78,48.69,green,41.52,53.01,44.01,75.0,light rain,66.0,8.05
dudinka,1579887360.0,RU,69.41,86.18,6.8,blue,-3.23,6.8,6.8,75.0,light snow,77.0,6.71
alpena,1579887063.0,US,45.06,-83.43,35.87,green,24.62,37.99,34.0,90.0,light rain,74.0,12.75
luorong,1579887362.0,CN,24.41,109.61,52.29,green,48.6,52.29,52.29,100.0,moderate rain,90.0,6.44
bogashevo,1579887365.0,RU,56.37,85.14,30.06,blue,17.11,30.99,28.99,75.0,light shower snow,92.0,15.66
manati,1579887160.0,PR,18.43,-66.49,81.1,red,87.89,84.0,78.8,40.0,scattered clouds,74.0,3.36
canandaigua,1579887367.0,US,42.87,-77.29,43.47,green,35.73,46.99,39.0,1.0,clear sky,48.0,5.82
kalmunai,1579887368.0,LK,7.42,81.82,80.85,red,82.11,80.85,80.85,30.0,scattered clouds,76.0,13.69
salinopolis,1579887369.0,BR,-0.61,-47.36,81.97,red,84.49,81.97,81.97,85.0,light rain,82.0,14.88
catuday,1579887162.0,PH,16.29,119.81,79.41,orange,80.8,79.41,79.41,50.0,scattered clouds,77.0,12.5
sungaipenuh,1579887371.0,ID,-2.08,101.38,64.42,orange,68.47,64.42,64.42,97.0,heavy intensity rain,99.0,1.54
liepaja,1579887373.0,LV,56.54,21.04,42.8,green,31.44,42.8,42.8,100.0,light rain,100.0,17.22
cam ranh,1579887199.0,VN,11.92,109.16,77.0,orange,85.28,77.0,77.0,20.0,few clouds,100.0,5.82
killybegs,1579887376.0,IE,54.63,-8.45,45.99,green,35.8,46.4,45.0,90.0,overcast clouds,87.0,14.99
diu,1579887377.0,IN,20.71,70.98,75.38,orange,75.24,75.38,75.38,0.0,clear sky,63.0,7.36
tomakomai,1579887378.0,JP,42.64,141.6,19.6,blue,6.67,21.0,19.0,40.0,light shower snow,67.0,12.75
zhangjiakou,1579887379.0,CN,40.81,114.88,10.87,blue,3.18,10.87,10.87,2.0,clear sky,86.0,3.13
vestmanna,1579887380.0,FO,62.16,-7.17,39.2,green,31.32,39.2,39.2,100.0,light snow,80.0,8.05
pestovo,1579887381.0,RU,58.59,35.8,31.78,blue,22.75,31.78,31.78,71.0,broken clouds,85.0,8.68
manavadar,1579887382.0,IN,21.5,70.13,66.2,orange,65.97,66.2,66.2,0.0,smoke,68.0,3.36
batagay,1579887383.0,RU,67.63,134.63,-41.17,blue,-49.09,-41.17,-41.17,8.0,clear sky,93.0,1.45
marsa matruh,1579887385.0,EG,31.35,27.25,55.4,orange,48.45,55.4,55.4,75.0,broken clouds,54.0,8.05
nome,1579887386.0,US,64.5,-165.41,-14.84,blue,-25.83,-11.0,-18.4,1.0,clear sky,75.0,7.31
west university place,1579887388.0,US,29.72,-95.43,60.26,orange,53.49,64.0,57.0,1.0,clear sky,47.0,8.05
luzhou,1579887389.0,CN,28.87,105.44,45.97,green,41.29,45.97,45.97,100.0,overcast clouds,81.0,4.54
sobolevo,1579887390.0,RU,54.43,31.9,36.07,green,23.92,36.07,36.07,100.0,light rain,95.0,15.97
niono,1579887391.0,ML,14.25,-5.99,88.27,red,77.9,88.27,88.27,69.0,broken clouds,7.0,8.97
dickinson,1579887145.0,US,29.46,-95.05,60.73,orange,54.05,64.0,57.0,1.0,clear sky,47.0,8.05
lucea,1579887393.0,JM,18.45,-78.17,79.84,red,80.24,80.6,79.0,20.0,few clouds,65.0,10.29
otavi,1579887394.0,NA,-19.65,17.33,67.35,orange,60.31,67.35,67.35,41.0,light rain,75.0,17.74
mirabad,1579887396.0,AF,30.44,61.84,53.65,green,48.22,53.65,53.65,57.0,light rain,76.0,8.12
belmonte,1579887397.0,BR,-15.86,-38.88,84.15,red,92.7,86.0,82.4,90.0,overcast clouds,83.0,6.93
churapcha,1579887398.0,RU,62.0,132.43,-42.88,blue,-50.26,-42.88,-42.88,67.0,broken clouds,99.0,0.49
atasu,1579887400.0,KZ,48.68,71.64,33.46,green,20.12,33.46,33.46,100.0,light snow,98.0,17.58
paamiut,1579887401.0,GL,61.99,-49.67,17.46,blue,-2.06,17.46,17.46,100.0,light snow,89.0,24.96
xuanzhou,1579887402.0,CN,30.95,118.76,43.3,green,34.38,43.3,43.3,100.0,light rain,89.0,11.99
kungurtug,1579887403.0,RU,50.6,97.52,0.43,blue,-8.52,0.43,0.43,18.0,few clouds,77.0,4.34
andenes,1579887404.0,NO,69.31,16.12,24.93,blue,17.58,28.0,23.0,80.0,light snow,92.0,4.7
fez,1579887162.0,MA,34.04,-5.0,60.8,orange,58.69,60.8,60.8,40.0,scattered clouds,59.0,2.24
huinan,1579887407.0,CN,42.62,126.26,2.52,blue,-5.48,2.52,2.52,0.0,clear sky,72.0,2.71
sergeyevka,1579887408.0,KZ,53.88,67.42,11.7,blue,1.04,11.7,11.7,99.0,light snow,92.0,8.63
luba,1579887409.0,GQ,3.46,8.55,87.8,red,92.55,87.8,87.8,20.0,haze,62.0,8.05
khairagarh,1579887410.0,IN,26.95,77.82,51.6,green,45.1,51.6,51.6,32.0,scattered clouds,46.0,5.06
mehriz,1579887411.0,IR,31.59,54.43,41.0,green,31.51,41.0,41.0,0.0,clear sky,52.0,8.84
witu,1579887413.0,KE,-2.39,40.44,80.04,red,84.72,80.04,80.04,100.0,overcast clouds,87.0,10.94
rafaela,1579887372.0,AR,-31.25,-61.49,91.31,red,91.62,95.0,89.01,0.0,clear sky,31.0,3.0
severnyy,1579887415.0,RU,50.68,36.55,30.2,blue,18.34,30.2,30.2,90.0,mist,86.0,13.42
tsumeb,1579887416.0,NA,-19.23,17.72,64.4,orange,62.71,64.4,64.4,40.0,shower rain,77.0,6.93
sinegorye,1579887417.0,RU,62.08,150.48,-30.91,blue,-39.42,-30.91,-30.91,100.0,overcast clouds,100.0,2.66
dakar,1579887212.0,SN,14.69,-17.44,84.61,red,86.9,91.4,78.8,11.0,few clouds,61.0,9.17
bubaque,1579887419.0,GW,11.28,-15.83,79.79,orange,78.58,79.79,79.79,24.0,few clouds,65.0,13.09
gebre guracha,1579887420.0,ET,9.8,38.4,66.7,orange,61.12,66.7,66.7,100.0,overcast clouds,50.0,8.88
alofi,1579887421.0,NU,-19.06,-169.92,77.0,orange,84.16,77.0,77.0,90.0,overcast clouds,94.0,5.82
zhanaozen,1579887422.0,KZ,43.3,52.8,27.16,blue,10.71,27.16,27.16,68.0,light snow,62.0,19.71
creel,1579887423.0,MX,27.75,-107.63,55.67,orange,48.81,55.67,55.67,0.0,clear sky,34.0,4.81
hammerfest,1579887425.0,NO,70.66,23.68,32.76,green,18.99,33.8,32.0,40.0,scattered clouds,84.0,17.22
narbonne,1579887426.0,FR,43.08,2.83,50.81,green,42.71,51.8,50.0,57.0,light rain,93.0,13.98
imbituba,1579887427.0,BR,-28.24,-48.67,78.8,orange,78.69,78.8,78.8,40.0,scattered clouds,78.0,14.99
asau,1579887428.0,RO,46.43,26.4,34.66,green,24.24,36.0,33.01,14.0,few clouds,64.0,10.29
taiyuan,1579887429.0,CN,37.87,112.56,24.8,blue,18.46,24.8,24.8,97.0,mist,79.0,2.24
bilma,1579887430.0,NE,18.69,12.92,66.11,orange,56.26,66.11,66.11,0.0,clear sky,11.0,7.25
ketchikan,1579887259.0,US,55.34,-131.65,45.19,green,30.04,46.4,44.6,90.0,moderate rain,93.0,24.16
njombe,1579887432.0,TZ,-9.33,34.77,61.41,orange,63.01,61.41,61.41,100.0,moderate rain,97.0,3.33
coruripe,1579887433.0,BR,-10.13,-36.18,83.32,red,82.99,83.32,83.32,88.0,overcast clouds,72.0,17.27
shu,1579887297.0,KZ,43.6,73.76,36.0,green,30.78,36.0,36.0,99.0,overcast clouds,60.0,1.01
coracora,1579887435.0,PE,-15.03,-73.78,51.73,green,45.23,51.73,51.73,99.0,overcast clouds,89.0,11.03
pangody,1579887437.0,RU,65.85,74.49,6.37,blue,-1.44,6.37,6.37,90.0,light snow,96.0,3.15
quirinopolis,1579887438.0,BR,-18.45,-50.45,81.05,red,86.23,81.05,81.05,16.0,moderate rain,82.0,9.22
portland,1579887237.0,US,45.52,-122.68,50.07,green,43.63,53.01,46.99,75.0,light rain,81.0,9.17
cimarron hills,1579887440.0,US,38.86,-104.7,44.58,green,36.91,48.99,39.0,40.0,scattered clouds,24.0,3.36
daru,1579887441.0,PG,-9.08,143.21,76.8,orange,84.51,76.8,76.8,94.0,overcast clouds,84.0,1.32
the pas,1579887442.0,CA,53.83,-101.25,14.0,blue,1.06,14.0,14.0,1.0,clear sky,85.0,12.75
reo,1579887443.0,BF,12.32,-2.47,85.96,red,74.44,85.96,85.96,59.0,broken clouds,6.0,10.33
nova granada,1579887444.0,BR,-20.53,-49.31,75.2,orange,80.02,75.2,75.2,75.0,light rain,83.0,4.7
corn island,1579887445.0,NI,12.17,-83.04,78.66,orange,77.58,78.66,78.66,63.0,broken clouds,71.0,14.09
talcahuano,1579887446.0,CL,-36.72,-73.12,75.2,orange,67.66,75.2,75.2,32.0,scattered clouds,53.0,17.22
arman,1579887449.0,RU,59.7,150.17,-14.73,blue,-27.49,-14.73,-14.73,0.0,clear sky,84.0,10.51
bud,1579887450.0,US,39.45,-86.18,41.74,green,36.59,44.01,39.2,90.0,overcast clouds,100.0,5.82
deputatskiy,1579887451.0,RU,69.3,139.9,-36.53,blue,-44.63,-36.53,-36.53,3.0,clear sky,96.0,1.83
espinosa,1579887452.0,BR,-14.93,-42.82,67.17,orange,68.07,67.17,67.17,100.0,light rain,97.0,8.81
